insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.215,'MT. GRAPIA ½*1 - 620070000030', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.215,'MT. GRAPIA ½*1 - 620070000030', false, 'Metros lineales', 17, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.322,'MT. GRAPIA ½*1-½ - 620070000040', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.322,'MT. GRAPIA ½*1-½ - 620070000040', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.322,'MT. GRAPIA ½*1-½ - 620070000040', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.322,'MT. GRAPIA ½*1-½ - 620070000040', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.322,'MT. GRAPIA ½*1-½ - 620070000040', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.322,'MT. GRAPIA ½*1-½ - 620070000040', false, 'Metros lineales', 9, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.430,'MT. GRAPIA ½*2 - 620070000050', false, 'Metros lineales', 19, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.653,'MT. GRAPIA ½*3 - 620070000060', false, 'Metros lineales', 8, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.859,'MT. GRAPIA ½*4 - 620070000070', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.859,'MT. GRAPIA ½*4 - 620070000070', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.859,'MT. GRAPIA ½*4 - 620070000070', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.859,'MT. GRAPIA ½*4 - 620070000070', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.859,'MT. GRAPIA ½*4 - 620070000070', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.859,'MT. GRAPIA ½*4 - 620070000070', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 0.859,'MT. GRAPIA ½*4 - 620070000070', false, 'Metros lineales', 16, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.074,'MT. GRAPIA ½*5 - 620070000080', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.074,'MT. GRAPIA ½*5 - 620070000080', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.074,'MT. GRAPIA ½*5 - 620070000080', false, 'Metros lineales', 15, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.074,'MT. GRAPIA ½*5 - 620070000080', false, 'Metros lineales', 7, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.289,'MT. GRAPIA ½*6 - 620070000090', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.289,'MT. GRAPIA ½*6 - 620070000090', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.289,'MT. GRAPIA ½*6 - 620070000090', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.289,'MT. GRAPIA ½*6 - 620070000090', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.289,'MT. GRAPIA ½*6 - 620070000090', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.289,'MT. GRAPIA ½*6 - 620070000090', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.289,'MT. GRAPIA ½*6 - 620070000090', false, 'Metros lineales', 8, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 2, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 9, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 7, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.504,'MT. GRAPIA ½*7 - 620070000100', false, 'Metros lineales', 18, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 18, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 6, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.711,'MT. GRAPIA ½*8 - 620070000110', false, 'Metros lineales', 19, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 21, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 17, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 1.926,'MT. GRAPIA ½*9 - 620070000120', false, 'Metros lineales', 8, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.140,'MT. GRAPIA ½*10 - 620070000130', false, 'Metros lineales', 2, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.364,'MT. GRAPIA ½*11 - 620070000140', false, 'Metros lineales', 3, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.364,'MT. GRAPIA ½*11 - 620070000140', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.364,'MT. GRAPIA ½*11 - 620070000140', false, 'Metros lineales', 5, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.364,'MT. GRAPIA ½*11 - 620070000140', false, 'Metros lineales', 13, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.364,'MT. GRAPIA ½*11 - 620070000140', false, 'Metros lineales', 20, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.364,'MT. GRAPIA ½*11 - 620070000140', false, 'Metros lineales', 9, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.570,'MT. GRAPIA ½*12 - 620070000150', false, 'Metros lineales', 14, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.570,'MT. GRAPIA ½*12 - 620070000150', false, 'Metros lineales', 10, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.570,'MT. GRAPIA ½*12 - 620070000150', false, 'Metros lineales', 8, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.570,'MT. GRAPIA ½*12 - 620070000150', false, 'Metros lineales', 4, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.570,'MT. GRAPIA ½*12 - 620070000150', false, 'Metros lineales', 12, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.570,'MT. GRAPIA ½*12 - 620070000150', false, 'Metros lineales', 16, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.570,'MT. GRAPIA ½*12 - 620070000150', false, 'Metros lineales', 2, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.785,'MT. GRAPIA ½*13 - 620070000160', false, 'Metros lineales', 19, true);
insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 2.785,'MT. GRAPIA ½*13 - 620070000160', false, 'Metros lineales', 2, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.000,'MT. GRAPIA ½*14 - 620070000170', false, 'Metros lineales', 19, true);



insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.644,'MT. GRAPIA ½*17 - 620070000200', false, 'Metros lineales', 11, true);

insert into material (disc, precioventa, descripcion, enpresupuesto, unidad, largo, conservarmadre) values('MAD', 3.851,'MT. GRAPIA ½*18 - 620070000210', false, 'Metros lineales', 19, true);
